   Compiling emerge_skia v0.4.0 (/workspace/animation-commits-recovery-20260915-170758/review/native/emerge_skia)
test tree::layout::tests::cache::test_measure_affecting_animation_preserves_unrelated_sibling_cache_reuse ... ok
test tree::layout::tests::cache::test_listener_free_overlay_nearby_insert_invalidates_registry_for_blockers ... ok
test tree::layout::tests::cache::test_multiline_resolve_cache_hits_after_warm_layout ... ok
test tree::layout::tests::cache::test_nearby_registry_subtree_removal_keeps_registry_invalidation ... ok
test tree::layout::tests::cache::test_nearby_slot_change_reuses_host_measure_cache ... ok
test tree::layout::tests::cache::test_paint_only_attr_change_reuses_leaf_measurement_cache ... ok
test tree::layout::tests::cache::test_nearby_slot_change_cached_resolve_matches_uncached_layout ... ok
test tree::layout::tests::cache::test_paint_only_inherited_text_animation_refresh_matches_uncached_render ... ok
test tree::layout::tests::cache::test_multiline_width_and_font_change_misses_and_matches_uncached_layout ... ok
test tree::layout::tests::cache::test_paint_only_patch_keeps_resolve_cache_hot ... ok
test tree::layout::tests::cache::test_paint_only_nearby_inherited_text_animation_refresh_matches_uncached_render ... ok
test tree::layout::tests::cache::test_paint_only_patch_and_paint_only_animation_refresh_skip_layout ... ok
test tree::layout::tests::cache::test_paint_only_patch_keeps_subtree_measurement_cache_hot ... ok
test tree::layout::tests::cache::test_paint_only_shadow_animation_refresh_skips_layout_after_warm_frame ... ok
test tree::layout::tests::cache::test_paragraph_inline_text_stores_resolve_cache ... ok
test tree::layout::tests::cache::test_paint_only_shadow_patch_refresh_skips_layout ... ok
test tree::layout::tests::cache::test_paragraph_resolve_cache_shifts_fragments_after_parent_alignment_change ... ok
test tree::layout::tests::cache::test_parent_font_change_invalidates_inherited_text_measurement ... ok
test tree::layout::tests::cache::test_registry_chunked_rebuild_matches_full_after_registry_patch ... ok
test tree::layout::tests::cache::test_reinserted_nearby_subtree_changed_host_misses_detached_layout_cache ... ok
test tree::layout::tests::cache::test_render_snapshot_omits_layout_cache_entries ... ok
test tree::layout::tests::cache::test_reinserted_nearby_subtree_reuses_detached_layout_cache ... ok
test tree::layout::tests::cache::test_resolve_cache_restores_shifted_subtree_before_parent_realignment ... ok
test tree::layout::tests::cache::test_resolve_affecting_animation_does_not_remeasure_text ... ok
test tree::layout::tests::cache::test_reinserted_nearby_subtree_changed_slot_misses_detached_layout_cache ... ok
test tree::layout::tests::cache::test_resolve_cache_stores_for_simple_subtree ... ok
test tree::layout::tests::cache::test_resolve_cache_translates_clean_sibling_after_previous_sibling_layout_change ... ok
test tree::layout::tests::cache::test_row_text_patch_dirties_measure_and_resolve ... ok
test tree::layout::tests::cache::test_scale_change_misses_subtree_measurement_cache ... ok
test tree::layout::tests::cache::test_scroll_with_paint_only_animation_refresh_skips_layout ... ok
test tree::layout::tests::cache::test_set_children_inside_nearby_stops_layout_dirty_at_nearby_boundary ... ok
test tree::layout::tests::cache::test_single_axis_image_patches_and_clean_cache_match_fresh_layout ... ok
test tree::layout::tests::cache::test_slider_value_change_is_resolve_only_and_keeps_measure_cache_hot ... ok
test tree::layout::tests::cache::test_subtree_measurement_cache_skips_clean_descendants ... ok
test tree::layout::tests::cache::test_text_column_resolve_cache_hits_with_paragraph_child ... ok
test tree::layout::tests::cache::test_text_patch_dirties_changed_path_only ... ok
test tree::layout::tests::cache::test_subtree_cache_survives_keyed_reorder_without_remeasuring_leaves ... ok
test tree::layout::tests::cache::test_text_patch_inside_content_sized_el_still_dirties_parent_measurement ... ok
test tree::layout::tests::cache::test_text_content_and_font_size_changes_miss_leaf_measurement_cache ... ok
test tree::layout::tests::cache::test_text_patch_inside_nested_fixed_el_keeps_outer_resolve_cache_hot ... ok
test tree::layout::tests::cache::test_text_patch_inside_fixed_size_el_stops_parent_measure_dirty_but_keeps_traversal ... ok
test tree::layout::tests::cache::test_todo_filter_like_fill_list_shrinks_after_cached_layout ... ok
test tree::layout::tests::cache::test_wrapped_row_resolve_cache_hits_and_width_change_misses ... ok
test tree::layout::tests::cache::test_transform_paint_refresh_rebuilds_registry ... ok
test tree::layout::tests::dimension_samples::bounded_child_fill_demand_does_not_snap_its_implicit_parent ... ok
test tree::layout::tests::dimension_samples::dimension_sample_storage_is_sparse_and_identical_installation_is_a_noop ... ok
test tree::layout::tests::dimension_samples::content_to_definite_container_blends_child_distribution_without_a_start_jump ... ok
test tree::layout::tests::dimension_samples::allocation_replay_keeps_visible_alignment_with_rotation_insets_and_layout_scale ... ok
test tree::layout::tests::dimension_samples::enabling_even_spacing_has_no_terminal_placement_jump ... ok
test tree::layout::tests::dimension_samples::interruption_captures_the_whole_sample_and_scale_is_applied_once ... ok
test tree::layout::tests::dimension_samples::invalid_samples_and_foreign_pool_scopes_are_rejected_without_mutation ... ok
test tree::layout::tests::dimension_samples::equal_image_boxes_retain_syntax_dependent_aspect_policy ... ok
test tree::layout::tests::dimension_samples::endpoint_replay_preserves_clipped_pixels_hits_and_scroll_geometry ... ok
test tree::layout::tests::dimension_samples::mixed_box_and_charge_samples_have_continuous_peer_allocation ... ok
test tree::layout::tests::dimension_samples::parent_imposed_dimensions_take_precedence_over_a_retained_sample ... ok
test tree::animation::lengths::tests::transport::arrivals_and_cancellations_at_migrated_hold_barriers_keep_native_joint_release ... ok
test tree::layout::tests::font::font_info_with_inheritance_supports_regular_and_extra_light_weights ... ok
test tree::layout::tests::dimension_samples::same_box_different_charge_invalidates_retained_layout ... ok
test tree::layout::tests::layout_transform::arbitrary_rotate_uses_aabb_reservation ... ok
test tree::layout::tests::dimension_samples::owned_final_boxes_preserve_descendant_and_nearby_alignment_at_both_limits ... ok
test tree::animation::lengths::tests::looping_foreign_trajectories_are_characterized_per_sampling_schedule ... ok
test tree::layout::tests::layout_transform::layout_rotate_animation_reserves_sampled_aabb ... ok
test tree::animation::lengths::tests::continuation::mixed_boundary_proofs_preserve_corruption_checks_and_failed_attempts ... ok
test tree::layout::tests::dimension_samples::wrapped_lines_and_float_slots_replay_their_own_planner_facts ... ok
test tree::layout::tests::dimension_samples::replaying_children_inside_a_mixed_pool_does_not_interpolate_them_twice ... ok
test tree::layout::tests::layout_transform::layout_scale_animation_scales_same_frame_pixel_keyframes ... ok
test tree::layout::tests::layout_transform::local_layout_scale_matches_global_scale_for_basic_attrs ... ok
test tree::layout::tests::layout_transform::nested_layout_scales_multiply_down_the_subtree ... ok
test tree::layout::tests::layout_transform::non_root_quarter_rotate_reserves_aabb_and_keeps_render_frame_centered ... ok
test tree::layout::tests::layout_transform::layout_transform_animation_resizes_parent_row_after_cached_initial_layout ... ok
test tree::layout::tests::layout_transform::root_layout_rotate_patch_matches_fresh_rotated_layout_and_render_scene ... ok
test tree::layout::tests::layout_transform::root_layout_scale_animation_scales_descendant_attrs ... ok
test tree::layout::tests::layout_transform::root_layout_scale_nearby_exit_ghost_keeps_captured_size ... ok
test tree::layout::tests::layout_transform::root_layout_scale_nearby_exit_ghost_keeps_size_when_subtree_scale_pass_runs ... ok
test tree::layout::tests::measurement::test_content_size_column_with_children ... ok
test tree::layout::tests::measurement::test_content_size_basic_element ... ok
test tree::layout::tests::layout_transform::root_layout_scale_patch_matches_fresh_scaled_layout_and_render_scene ... ok
test tree::layout::tests::measurement::test_content_size_image_intrinsic_includes_padding_and_border ... ok
test tree::layout::tests::measurement::test_centered_responsive_image_matches_in_front_after_host_resizing ... ok
test tree::layout::tests::layout_transform::root_quarter_rotate_places_nearby_inside_logical_render_frame ... ok
test tree::layout::tests::measurement::test_content_size_el_with_child ... ok
test tree::layout::tests::layout_transform::root_quarter_rotate_swaps_logical_constraints_and_fits_physical_viewport ... ok
test tree::layout::tests::measurement::test_image_aspect_ratio_inference_rejects_unknown_or_invalid_dimensions ... ok
test tree::layout::tests::measurement::test_content_size_scrollable_column ... ok
test tree::layout::tests::measurement::test_content_size_row_with_children ... ok
test tree::layout::tests::measurement::test_el_final_content_size_preserves_insets_bounds_and_child_alignment ... ok
test tree::layout::tests::measurement::test_fill_height_content_width_growth_repairs_horizontal_alignment ... ok
test tree::layout::tests::measurement::test_fill_height_respects_fixed_parent_width_and_reports_scroll_overflow ... ok
test tree::layout::tests::measurement::test_fill_height_nested_content_width_reflows_before_row_fill_allocation ... ok
test tree::layout::tests::measurement::test_fill_height_wraps_using_resolved_image_widths ... ok
test tree::layout::tests::measurement::test_image_fill_axis_does_not_infer_placeholder_or_video_ratios ... ok
test tree::layout::tests::measurement::test_image_fill_axis_grows_content_parents_and_positions_siblings ... ok
test tree::layout::tests::measurement::test_image_fill_axis_honors_content_bounds_and_insets ... ok
test tree::layout::tests::measurement::test_image_fill_axis_uses_weighted_row_allocation_and_column_remaining_height ... ok
test tree::layout::tests::measurement::test_image_single_pixel_axis_preserves_intrinsic_aspect_ratio ... ok
test tree::layout::tests::measurement::test_layout_multiline_wraps_and_auto_grows_height ... ok
test tree::layout::tests::measurement::test_image_fill_axis_resolves_content_ratio_after_allocation ... ok
test tree::layout::tests::measurement::test_image_single_pixel_axis_applies_ratio_inside_padding_and_border ... ok
test tree::layout::tests::measurement::test_image_single_pixel_axis_sizes_parent_and_positions_sibling ... ok
test tree::layout::tests::measurement::test_layout_multiline_defaults_to_one_line_minimum_height ... ok
test tree::layout::tests::measurement::test_layout_text ... ok
test tree::layout::tests::measurement::test_layout_multiline_respects_explicit_height_override ... ok
test tree::layout::tests::measurement::test_layout_text_letter_and_word_spacing ... ok
test tree::layout::tests::measurement::test_media_sizing_modes ... ok
test tree::layout::tests::paragraph_flow::inline_borders_use_identical_local_and_shared_float_exclusions ... ok
test tree::layout::tests::paragraph_flow::inline_border_insets_wrap_and_align_the_outer_line_box ... ok
test tree::layout::tests::paragraph_flow::inline_boxes_clone_insets_without_per_word_seams ... ok
test tree::layout::tests::paragraph_flow::inline_empty_and_oversized_boxes_terminate_and_keep_minimum_insets ... ok
test tree::layout::tests::paragraph_flow::inline_shadow_geometry_is_layout_neutral_and_retained_even_before_paint ... ok
test tree::layout::tests::paragraph_flow::paragraph_alignment_finalizes_a_line_before_a_new_float ... ok
test tree::layout::tests::paragraph_flow::paragraph_alignment_handles_empty_single_and_oversized_lines ... ok
test tree::layout::tests::paragraph_flow::inline_trailing_space_counts_closing_border_once_and_keeps_completed_height ... ok
test tree::layout::tests::paragraph_flow::paragraph_alignment_preserves_inline_spacing_and_ignores_trailing_spaces ... ok
test tree::layout::tests::paragraph_flow::paragraph_alignment_shared_floats_use_the_final_paragraph_box_position ... ok
test tree::layout::tests::paragraph_flow::paragraph_alignment_positions_each_wrapped_line ... ok
test tree::layout::tests::animation_groups::sibling_group_holds_early_finisher_and_releases_jointly_without_allocation_jump ... ok
test tree::layout::tests::paragraph_flow::paragraph_alignment_precedence_is_local_font_then_local_align_then_inherited_font ... ok
test tree::layout::tests::paragraph_flow::paragraph_alignment_uses_content_insets_and_line_spacing ... ok
test tree::layout::tests::paragraph_flow::paragraph_alignment_tracks_float_bounds_before_and_after_expiry ... ok
test tree::layout::tests::paragraph_flow::test_paragraph_empty_text_skipped ... ok
test tree::layout::tests::paragraph_flow::test_line_spacing_row_pushes_following_heading ... ok
test tree::layout::tests::paragraph_flow::test_paragraph_expands_height ... ok
test tree::layout::tests::paragraph_flow::test_paragraph_align_left_float_wraps_then_releases_width ... ok
test tree::layout::tests::paragraph_flow::test_paragraph_el_wrapped_text ... ok
test tree::layout::tests::paragraph_flow::test_paragraph_fragment_colors_from_children ... ok
test tree::layout::tests::paragraph_flow::test_paragraph_inside_el_shifts_fragments ... ok
test tree::layout::tests::paragraph_flow::test_paragraph_inherits_font_context ... ok
test tree::layout::tests::paragraph_flow::test_paragraph_fragment_defaults_to_black ... ok
test tree::layout::tests::paragraph_flow::test_paragraph_intrinsic_width_is_sum_of_children ... ok
test tree::layout::tests::paragraph_flow::test_paragraph_multiple_text_children ... ok
test tree::layout::tests::paragraph_flow::test_paragraph_left_and_right_floats_constrain_first_line_bounds ... ok
test tree::layout::tests::paragraph_flow::test_paragraph_line_spacing ... ok
test tree::layout::tests::resolve_core::test_available_space_from_f32 ... ok
test tree::layout::tests::resolve_core::test_available_space_is_definite ... ok
test tree::layout::tests::resolve_core::test_available_space_resolve ... ok
test tree::layout::tests::paragraph_flow::test_paragraph_no_children ... ok
test tree::layout::tests::resolve_core::test_constraint_max_methods ... ok
test tree::layout::tests::paragraph_flow::test_paragraph_preserves_leading_space_between_nodes ... ok
test tree::layout::tests::paragraph_flow::test_paragraph_single_text_no_wrap ... ok
test tree::layout::tests::paragraph_flow::test_paragraph_wraps_to_parent_constraint ... ok
test tree::layout::tests::paragraph_flow::test_paragraph_skips_non_text_children ... ok
test tree::layout::tests::paragraph_flow::test_paragraph_with_padding ... ok
test tree::layout::tests::paragraph_flow::test_paragraph_wraps_words ... ok
test tree::layout::tests::paragraph_flow::test_text_column_non_paragraph_child_clears_below_active_floats ... ok
test tree::layout::tests::resolve_core::test_child_alignment_overrides_parent ... ok
test tree::layout::tests::resolve_core::test_el_align_bottom ... ok
test tree::layout::tests::resolve_core::test_el_align_right ... ok
test tree::layout::tests::resolve_core::test_el_center_both_axes ... ok
test tree::layout::tests::resolve_core::test_el_center_x_aligns_child ... ok
test tree::layout::tests::resolve_core::test_layout_el_shrink_to_content ... ok
test tree::layout::tests::resolve_core::test_el_with_padding_and_center ... ok
test tree::layout::tests::resolve_core::test_el_center_y_aligns_child ... ok
test tree::layout::tests::resolve_core::test_el_expands_height_for_wrapped_paragraph ... ok
test tree::layout::tests::resolve_core::test_el_alignment_uses_asymmetric_padding_and_border_content_box ... ok
test tree::layout::tests::resolve_core::test_layout_minimum_constraint ... ok
test tree::layout::tests::resolve_core::test_layout_maximum_constraint ... ok
test tree::layout::tests::resolve_core::test_mouse_over_border_width_affects_content_sizing ... ok
test tree::layout::tests::resolve_core::test_layout_minimum_constraint_enforced ... ok
test tree::layout::tests::resolve_core::test_layout_single_el ... ok
test tree::layout::tests::resolve_core::test_mouse_over_text_align_center_without_explicit_width_fills_constraint ... ok
test tree::layout::tests::resolve_core::test_text_align_center_without_explicit_width_fills_constraint ... ok
test tree::layout::tests::row_column::test_column_min_content_fill_caps_scroll_region_before_footer ... ok
test tree::layout::tests::row_column::test_column_reallocates_weighted_fills_after_paragraph_wraps ... ok
test tree::layout::tests::row_column::test_column_reallocates_fill_height_after_paragraph_wraps ... ok
test tree::layout::tests::row_column::test_column_self_alignment_zones ... ok
test tree::layout::tests::row_column::test_column_weighted_fill_with_min_length_caps_individual_child ... ok
test tree::layout::tests::row_column::test_column_weighted_fill_distribution ... ok
test tree::layout::tests::row_column::test_column_with_wrapped_row_pushes_siblings ... ok
test tree::layout::tests::row_column::test_content_height_column_repositions_bottom_aligned_child_after_expansion ... ok
test tree::layout::tests::row_column::test_demo_assets_fill_chain_keeps_wrapped_rows_within_content_panel ... ok
test tree::layout::tests::row_column::test_content_height_column_applies_spacing_between_top_and_bottom_zones ... ok
test tree::layout::tests::row_column::test_fill_and_weighted_fill_mixed ... ok
test tree::layout::tests::row_column::test_exit_ghost_stays_in_active_layout_until_pruned ... ok
test tree::layout::tests::row_column::test_layout_column_space_evenly_distribution ... ok
test tree::layout::tests::row_column::test_layout_row ... ok
test tree::layout::tests::row_column::test_layout_column_weighted_fill_with_content_parent ... ok
test tree::layout::tests::row_column::test_layout_column_spacing_xy_uses_vertical ... ok
test tree::layout::tests::row_column::test_layout_column_fill ... ok
test tree::layout::tests::row_column::test_exact_demo_assets_tree_wraps_after_wide_to_narrow_relayout ... ok
test tree::layout::tests::row_column::test_exact_demo_assets_tree_wraps_cards_at_fresh_narrow_width ... ok
test tree::layout::tests::row_column::test_layout_row_space_evenly_distribution ... ok
test tree::layout::tests::row_column::test_layout_row_weighted_fill_with_content_parent ... ok
test tree::layout::tests::row_column::test_layout_text_column_stacks_like_column ... ok
test tree::layout::tests::row_column::test_layout_row_space_evenly_ignored_for_content_parent ... ok
test tree::layout::tests::row_column::test_row_expands_height_when_child_paragraph_wraps ... ok
test tree::layout::tests::row_column::test_layout_row_spacing_xy_uses_horizontal ... ok
test tree::layout::tests::row_column::test_multiple_exit_ghosts_keep_individual_column_slots ... ok
test tree::layout::tests::row_column::test_row_max_length_resolves_multiple_fill_leaves_recursively ... ok
test tree::layout::tests::row_column::test_row_min_length_resolves_multiple_fill_leaves_recursively ... ok
test tree::layout::tests::row_column::test_row_padding_stays_symmetric_with_explicit_width_padded_children ... ok
test tree::layout::tests::row_column::test_row_paint_children_follow_layout_order_not_source_order ... ok
test tree::layout::tests::row_column::test_layout_row_with_max_width_child ... ok
test tree::layout::tests::row_column::test_row_weighted_fill_subtracts_decorated_fixed_outer_width ... ok
test tree::layout::tests::row_column::test_layout_wrapped_row_spacing_xy_uses_vertical_between_lines ... ok
test tree::layout::tests::row_column::test_row_weighted_fill_distribution ... ok
test tree::layout::tests::row_column::test_row_self_alignment_zones ... ok
test tree::layout::tests::row_column::test_row_weighted_fill_with_max_length_floors_individual_child ... ok
test tree::layout::tests::row_column::test_row_weighted_fill_with_fixed ... ok
test tree::layout::tests::row_column::test_row_with_fill_height_does_not_expand_for_wrapped_paragraph_child ... ok
test tree::layout::tests::row_column::test_row_with_mixed_alignments_and_vertical ... ok
test tree::layout::tests::row_column::test_wrapped_row_inside_fill_chain_wraps_cards ... ok
test tree::layout::tests::row_column::test_wrapped_row_expands_height_when_child_column_contains_wrapped_paragraph ... ok
test tree::layout::tests::row_column::test_wrapped_row_center_alignment_on_wrapped_line ... ok
test tree::layout::tests::row_column::test_wrapped_row_mixed_alignment_zones_per_line ... ok
test tree::layout::tests::row_column::test_wrapped_row_paint_children_follow_line_then_x_order ... ok
test tree::layout::tests::row_column::test_wrapped_row_right_alignment_on_wrapped_line ... ok
test tree::layout::tests::row_column::test_wrapped_row_two_items_per_line ... ok
test tree::layout::tests::row_column::test_wrapped_row_with_decorated_fixed_cards_wraps_by_occupied_width ... ok
test tree::layout::tests::row_column::test_wrapped_row_height_with_wrapping ... ok
test tree::layout::tests::scale::test_scale_attrs_scales_animation_keyframe_numeric_fields ... ok
test tree::layout::tests::scale::test_scale_attrs_scales_border_shadow_motion_and_scroll_fields ... ok
test tree::layout::tests::scale::test_scale_attrs_scales_mouse_over_numeric_fields ... ok
test tree::layout::tests::scale::test_interaction_style_merge_order_prefers_mouse_down_on_conflict ... ok
test tree::layout::tests::dimension_samples::footprint_replay_preserves_bounded_allocation_for_every_subset ... ok
test tree::layout::tests::scale::test_layout_uses_first_animation_keyframe_for_static_frames ... ok
test tree::layout::tests::scale::test_layout_with_scale_scales_font_spacing ... ok
test tree::layout::tests::scale::test_animated_nearby_hit_case_layout_geometry_matches_probe_story ... ok
test tree::layout::tests::scale::test_mouse_over_styles_are_applied_in_layout_pass ... ok
test tree::layout::tests::scale::test_refresh_with_frame_attrs_applies_mouse_over_styles ... ok
test tree::layout::tests::scale::test_layout_scale_min_max_lengths ... ok
test tree::layout::tests::scale::test_layout_with_scale ... ok
test tree::patch::tests::test_apply_patches_advances_revision_once_per_batch ... ok
test tree::patch::tests::test_animated_nearby_remove_keeps_live_ixs_stable_while_adding_ghost ... ok
test tree::patch::tests::test_animated_remove_retargets_exit_spec_to_current_visual_alpha ... ok
test tree::patch::tests::test_animated_remove_keeps_live_ixs_stable_while_adding_ghost ... ok
test tree::patch::tests::test_apply_patches_classifies_child_changes_as_structure ... ok
test tree::patch::tests::test_apply_patches_classifies_content_attr_as_measure ... ok
test tree::patch::tests::test_apply_patches_classifies_event_attr_as_registry ... ok
test tree::patch::tests::test_apply_patches_classifies_fixed_box_content_attr_as_paint ... ok
test tree::patch::tests::test_apply_patches_classifies_single_line_text_input_content_as_paint ... ok
test tree::patch::tests::test_apply_patches_classifies_visual_attr_as_paint ... ok
test tree::patch::tests::test_apply_patches_keeps_multiline_text_input_content_as_measure ... ok
test tree::patch::tests::test_apply_patches_keeps_row_text_label_content_as_measure ... ok
test tree::layout::tests::scroll::test_layout_clears_scroll_when_scrollbar_disabled ... ok
test tree::patch::tests::test_insert_nearby_subtree_keeps_ghost_before_new_live_nearby ... ok
test tree::patch::tests::test_insert_nearby_subtree_preserves_existing_ixs_and_stamps_new_nodes ... ok
test tree::patch::tests::test_insert_nearby_subtree_keeps_ghost_before_new_live_nearby_across_slots ... ok
test tree::patch::tests::test_insert_nearby_subtree_with_animation_requires_resolve_instead_of_refresh_layout ... ok
test tree::patch::tests::test_insert_subtree_preserves_existing_ixs_and_stamps_new_nodes ... ok
test tree::patch::tests::test_insert_subtree_stamps_inserted_nodes_with_batch_revision ... ok
test tree::layout::tests::scroll::test_layout_clears_only_disabled_scroll_axis ... ok
test tree::patch::tests::test_insert_subtree_preserves_ghost_anchor_against_live_order ... ok
test tree::patch::tests::test_preserve_runtime_attrs_on_patch ... ok
test tree::patch::tests::test_patch_clears_mouse_over_active_when_mouse_over_removed ... ok
test tree::patch::tests::test_multiple_animated_nearby_removes_keep_all_ghost_mounts ... ok
test tree::patch::tests::test_preserve_runtime_attrs_on_patch_when_axis_present ... ok
test tree::patch::tests::test_remove_prunes_old_id_mapping_before_slot_reuse ... ok
test tree::patch::tests::test_remove_recursively_prunes_descendant_id_mappings ... ok
test tree::patch::tests::test_remove_then_reinsert_stamps_new_mount_revision ... ok
test tree::patch::tests::test_remove_then_insert_batch_preserves_sibling_ixs_and_stamps_new_nodes ... ok
test tree::patch::tests::test_remove_with_animate_exit_creates_sanitized_child_ghost ... ok
test tree::patch::tests::test_remove_with_animate_exit_preserves_ghost_subtree_topology ... ok
test tree::patch::tests::test_runtime_owned_slider_delayed_patch_marker_is_not_paint_damage ... ok
test tree::patch::tests::test_runtime_owned_slider_patch_matching_current_value_is_noop ... ok
test tree::patch::tests::test_set_attrs_buffers_focused_text_input_patch_content ... ok
test tree::patch::tests::test_set_attrs_clears_patch_content_when_unfocused_text_input_accepts_patch ... ok
test tree::layout::tests::scroll::test_layout_preserves_scroll_offsets ... ok
test tree::patch::tests::test_set_attrs_marks_text_input_content_as_tree_patch_when_content_present ... ok
test tree::patch::tests::test_set_attrs_preserves_existing_mount_revision ... ok
test tree::patch::tests::test_set_attrs_preserves_node_ix_and_mount_revision ... ok
test tree::patch::tests::test_set_attrs_preserves_text_input_content_origin_when_content_absent ... ok
test tree::layout::tests::scroll::test_layout_scroll_offset_clamps_when_max_shrinks ... ok
test tree::patch::tests::test_set_children_preserves_existing_mount_revisions ... ok
test tree::patch::tests::test_set_children_reorder_preserves_existing_child_ixs ... ok
test tree::patch::tests::test_set_nearby_mounts_reorder_preserves_existing_mount_ixs ... ok
test tree::patch::tests::test_set_nearby_mounts_slot_change_preserves_node_ix ... ok
test tree::layout::tests::scroll::test_layout_scroll_offset_stays_start_when_max_grows_from_zero ... ok
test tree::patch::tests::test_topology_links_stay_consistent_across_representative_mutation_batch ... ok
test tree::animation::lengths::tests::continuation::finite_release_replays_pixel_clock_segment_and_cycle_boundaries_without_rewinding_them ... ok
test tree::layout::tests::scroll::test_scrollable_el_uses_child_frame_height_for_content ... ok
test tree::patch::tests::test_apply_patches_invalidates_paragraph_when_inherited_strike_toggles ... ok
test tree::patch::tests::test_apply_patches_relayouts_centered_column_text_label ... ok
test tree::patch::tests::test_apply_patches_classifies_plain_column_text_label_content_as_paint ... ok
test tree::render::tests::cache::animated_video_stays_direct_below_its_cacheable_animation_boundary ... ok
test tree::patch::tests::test_remove_with_animate_exit_keeps_rendering_but_drops_press_listener ... ok
test tree::render::tests::color::test_color_to_u32 ... ok
test tree::render::tests::color::test_named_colors ... ok
test tree::render::tests::cache::clean_nearby_fragment_reuses_the_mounted_subtree_without_descending ... ok
test tree::render::tests::cache::declared_scroll_and_animation_boundaries_are_structural ... ok
test tree::render::tests::cache::camera_like_semantic_topology_is_exact_and_generation_local ... ok
test tree::render::tests::cache::paint_animation_does_not_create_a_compositor_layer ... ok
test tree::render::tests::cache::scroll_content_normalizes_offset_out_of_payload_generation ... ok
test tree::render::tests::cache::nested_slider_generation_is_local_and_scroll_offset_independent ... ok
test tree::render::tests::cache::root_and_nearby_boundaries_do_not_depend_on_dirty_state ... ok
test tree::render::tests::cache::video_under_cacheable_nearby_becomes_local_direct_media ... ok
test tree::render::tests::paint::test_cached_pending_image_subtree_refreshes_when_asset_becomes_ready ... ok
test tree::render::tests::paint::multicolor_gradient_paints_middle_stop_and_keeps_clip_and_large_angle ... ok
test tree::render::tests::paint::test_demo_interaction_scroll_panel_keeps_top_and_right_rounded_edges ... ok
test tree::render::tests::paint::test_render_border_dashed_passes_style ... ok
test tree::render::tests::paint::test_render_background_image_failed_uses_self_clip ... ok
test tree::render::tests::paint::test_render_background_image_pending_uses_self_clip ... ok
test tree::render::tests::paint::test_render_border_edges_with_style ... ok
test tree::render::tests::paint::test_render_border_edges_bottom_only ... ok
test tree::render::tests::paint::test_render_border_edges_emits_border_edges_cmd ... ok
test tree::render::tests::paint::test_render_border_edges_asymmetric_widths ... ok
test tree::render::tests::paint::test_render_gradient_with_per_corner_radius_uses_self_clip ... ok
test tree::render::tests::paint::test_render_border_uniform_emits_border_cmd ... ok
test tree::render::tests::paint::test_render_gradient_with_per_corner_radius_clips_corner_pixels ... ok
test tree::render::tests::paint::test_render_gradient_with_rounded_corners_uses_self_clip ... ok
test tree::render::tests::paint::test_render_image_source_pending_emits_loading_placeholder ... ok
test tree::render::tests::paint::test_render_gradient_without_radius_has_no_self_clip ... ok
test tree::render::tests::paint::test_render_inset_shadow_emits_after_background ... ok
test tree::render::tests::paint::test_render_scrollbar_x_thumb ... ok
test tree::render::tests::paint::test_render_no_border_without_color ... ok
test tree::render::tests::paint::test_render_scrollbar_y_thumb ... ok
test tree::render::tests::paint::test_render_scrollbar_hover_uses_wider_thumb ... ok
test tree::render::tests::paint::test_render_shadow_emits_before_background ... ok
test tree::render::tests::paint::test_render_image_cover_border_has_no_inner_gap_from_background ... ok
test tree::render::tests::paint::test_render_uniform_pill_border_matches_clamped_rounded_clip ... ok
test tree::render::tests::paragraph::aligned_paragraph_text_and_decorations_share_positions_and_owner_paint ... ok
test tree::render::tests::paint::test_render_svg_source_rejects_raster_asset_ids ... ok
test tree::render::tests::paint::test_render_nested_image_cover_has_no_inner_gap_from_parent_background ... ok
test tree::render::tests::paragraph::inline_background_paints_between_outer_and_inset_shadows_before_text_and_border ... ok
test tree::render::tests::paint::test_render_nested_image_contain_has_no_right_gap_when_touching_horizontal_edges ... ok
test tree::render::tests::paint::test_glow_cards_in_scroll_y_panel_bleed_horizontally_at_outer_grid_edges ... ok
test tree::render::tests::cache::warm_camera_like_scene_reuses_every_static_run_while_video_stays_direct ... ok
test tree::render::tests::paragraph::inline_color_backgrounds_clone_per_line_with_corner_clips_and_gradient_bounds ... ok
test tree::render::tests::paragraph::test_render_paragraph_emits_text_commands ... ok
test tree::render::tests::paragraph::test_render_paragraph_no_fragments ... ok
test tree::render::tests::paragraph::inline_wrappers_without_a_background_emit_no_background_draws ... ok
test tree::render::tests::paragraph::test_render_paragraph_underline_and_strike ... ok
test tree::render::tests::paragraph::test_render_paragraph_renders_float_child_and_fragments ... ok
test tree::render::tests::paragraph::inline_shadow_culling_includes_overflow_beyond_the_paragraph_frame ... ok
test tree::render::tests::paragraph::test_render_paragraph_rebuild_keeps_float_before_inline_event_children ... ok
test tree::render::tests::paint::test_render_svg_source_with_color_emits_tinted_image_command ... ok
test tree::animation::lengths::tests::continuation::independent_consumers_share_only_matching_native_input_cohorts ... ok
test tree::render::tests::paragraph::inline_shadow_overflow_obeys_each_scroll_axis ... ok
test tree::render::tests::paragraph::test_render_paragraph_with_background ... ok
test tree::render::tests::pipeline::compositor_animation_moves_content_behind_a_fixed_parent_clip ... ok
test tree::render::tests::pipeline::test_nearby_position_calculations ... ok
test tree::render::tests::pipeline::test_border_renders_after_host_clip_pops ... ok
